Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,2001 5 28,The car: A breakthrough or another dead end?,NULL,Car was a 1937 Dodge coup with damage.,A9,5-Jun-01,,
Union Leader,2001 5 28,"USNH chancellor learns the ropes, logs the miles.",NULL,NULL,B3,05 JUN 2001,,
Union Leader,2001 5 28,We have whole day to think of men like Major Plamondon.,NULL,Major Robert Plamondon received the Distinguished Flying Cross in 1966.,A1,05 JUN 2001,,
Union Leader,2001 5 28,Woman suffers gunshot wound.,NULL,Irene Straczynski was hit by a bullet which entered her 45 Log Street home.,A1,05 JUN 2001,,
Union Leader,2001 5 29,"Alaska, Ruth A. ( Willoughby)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Barlow, Kevin M.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Belanger, Marcelle A. ( LeMarier)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Bourque Sr., George H.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Clough, Ida L.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Corey, Arhtur",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Cronin, Neal W.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Gomes, Helen D. ( Harnois)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Granite Square: Plan for hotel, office building would displace 125 families.",NULL,Red Oak Properties owner Ronald Dupont wants to redevelop the property.,A1,27 JUN 2001,,
Union Leader,2001 5 29,Gubernatorial hopefuls.,NULL,"Craig Benson, Bruce Keough, and Gordon Humphrey may run.",A1,27-Jun-01,,
Union Leader,2001 5 29,"Heymans, Doris E.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Hospitals, state strive to ease nursing shortage.",NULL,Financial and workplace incentives are being offered to attract and keep educated health professionals at Southern New Hampshire Medical Center.,B3,27 JUN 2001,,
Union Leader,2001 5 29,"Howe, Franklin A.",NULL,NULL,A9,06 AUG 2002,,
Union Leader,2001 5 29,"Koocher, Henry",NULL,NULL,A9,06 AUG 2002,,
Union Leader,2001 5 29,"Kulak Jr., Nicholas",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Lambert, Marie R. ( St. Pierre)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,Londonderry's `Write Brothers' win awards.,NULL,Liam and Justin O'Connor participated in a writing contest,B1,27 JUN 2001,,
Union Leader,2001 5 29,Long time coming. Photo.,NULL,Northern New England Passenger Rail Authority has groundbreaking,B3,27 JUN 2001,,
Union Leader,2001 5 29,"Mendik, Bernard",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Milles, Hibbert V.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Murphy, Erika ( Diebel)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Noyes, Dorothy M.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Pampel, Anita",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Paveglio, Edith",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,"Ploss, Catherine M.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,School of Technology pushed as fourth high school site.,NULL,Overcrowding leads to school decisions;,A1,27 JUN 2001,,
Union Leader,2001 5 29,"Shipyard in Maine, court says.",NULL,NH officials pan decision.,A1,27 JUN 2001,,
Union Leader,2001 5 29,Sidewalk paving benefits neighborhood.,NULL,School Sidewalk Project paving listed.,B2,27 JUN 2001,,
Union Leader,2001 5 29,"Sokul Sr., Victor P.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,Spatt's offers good food at reasonable prices.,NULL,NULL,C1,27 JUN 2001,,
Union Leader,2001 5 29,"Taber, Allison Y.",NULL,NULL,A9,06 AUG 2002,,
Union Leader,2001 5 29,"Taylor, John R.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 29,Veterans saluted.,NULL,NULL,A1,27 JUN 2001,,
Union Leader,2001 5 29,"Whitmore, Donald A.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Adams, Helen V. ( Monnelly)",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Barba, Raymond",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Belanger, Marcelle A.",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Brazil, Marjorie ( Dodge)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Clegg, Phyllis A.",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Covell, Elizabeth ( Rowe)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Covell, Elizabeth ( Rowe)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Dailey, Laura ( Patridge)",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Demerse, Florence A.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"DuBreuil, Janine E. ( McDonald)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Gardner, Laurence R.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Gasparrini, James J.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Gomes, Helen D.",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Goundrey, Florence M.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Koocher, Henry",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"LeBorgne, Joseph H.A.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"LeBreux, Clement F.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Leroux, E. Alice ( Garon)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Mailhot, Leo",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Newton, Arthur L.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Pampel, Anita",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Pethic, Helen ( Morris)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Quinn, Albert A.",NULL,NULL,B2,06 AUG 2002,,
Union Leader,2001 5 30,"Tolland, Leo F.",NULL,NULL,A7,06 AUG 2002,,
Union Leader,2001 5 30,"Wakefield, Charlotte R.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Whitmore, Donald A.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 30,"Wills, Jack B.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 5 31,First New Hampshire Volunteer Cavalry. Photo.,NULL,Memorial services at the gravesite of Maj. William Whittier Brown in Manchester's Valley Cemetery.,B2,22 JUN 2001,,
Union Leader,2001 5 31,Gregg: Accept shipyard ruling. port,NULL,U.S. Supreme Court's decision stating that the Portsmouth Naval Shipyard is in the boundaries of Maine.,A7,22-Jun-01,,
Union Leader,2001 5 31,Kindergarten thanks. Photo.,NULL,John Olson retires after 29 years as custodian at St. Anthony School in Manchester.,B1,22 JUN 2001,,
Union Leader,2001 5 31,Lightening strike in Kensington exacts a heavy toll.,NULL,"Three public buildings hit by lightening, including public library.",A1,22 JUN 2001,,
Union Leader,2001 5 31,NH seeks to end use of MtBE additive in gas.,NULL,NULL,A1,22 JUN 2001,,
Union Leader,2001 5 31,Osram Sylvania lays off 70 workers at city plant.,NULL,NULL,A1,22 JUN 2001,,
Union Leader,2001 5 31,Palace Theatre staff trimmed for summer.,NULL,Development director Donna Deoss left after her one-year grant expired;,B2,22 JUN 2001,,
Union Leader,2001 5 31,Reaching new heights.,NULL,Memorial's Seth LaPierre aims for 15-foot vault in the Meet of Champions.,D1,22 JUN 2001,,
Union Leader,2001 5 31,Shaheen hears opinions on school funding.,NULL,"Gov. Shaheen hears from students, political leaders, and ordinary citizens about their desire to solve the school funding problem this year.",A8,22 JUN 2001,,
Union Leader,2001 5 31,Smith prepares to hand gavel to GOP defector Jim Jeffords.,NULL,Sen. Jeffords is new chairman of the Senate's Environment and Public Works Committee.,B3,22 JUN 2001,,
Union Leader,2001 5 31,Thresher memorial is urged.,NULL,Monument urged for 129 men who died on the USS Thresher in 1963.,A3,22 JUN 2001,,
Union Leader,2001 5 31,Vets memorial area dedicated.,NULL,New Hampshire Veterans Cemetery has memorial to soldiers whose bodies were never recovered or whose ashes were scattered.,A3,22 JUN 2001,,
Union Leader,2001 5 31,"Woman may be deported, lose baby.",NULL,Enedina Ochoa may be deported after no probable cause to hold her on burglary charge. Baby to remain in U. S. with it's father.,B2,22 JUN 2001,,
Union Leader,2001 5 31,Youth Council.,NULL,Seven high school students named to Mayor Baines' advisory Youth Council.,B1,22 JUN 2001,,
Union Leader,2001 5 31,`Carmina Burana' Friday at Memorial.,NULL,"Performance combines the talents of the orchestra, band and chorus.",B1,22 JUN 2001,,
Union Leader,2001 6 01,"$300,000 raised for memorial.",NULL,Memorial to mark the state's 320 years of military history to be built at theState Veterans Cemetery in Boscawen.,A7,11 JUN 2001,,
Union Leader,2001 6 01,"Broderick: 'Hot rhetoric, groundless accusations' threaten judiciary.",NULL,Justice Broderick addresses the Greater Salem Bar Association's annual Law Day meeting.,A1,11 JUN 2001,,
Union Leader,2001 6 01,"Bryant,Theda L.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,Construction problems cited in Nashua school roof collapse.,NULL,Pennichuck Junior High School.,A13,11 JUN 2001,,
Union Leader,2001 6 01,Education achievement awards. Photo.,NULL,Junior Achievement is a group that inspires young people to value free enterprise.,B1,11 JUN 2001,,
Union Leader,2001 6 01,"Evans,Howard A.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,Gambling gains favor in new poll.,NULL,Senate guts House school tax plan.,A1,11 JUN 2001,,
Union Leader,2001 6 01,"Garceau, A. Cecile",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,Girl Scout leader pleads innocent in child sex case.,NULL,Mindy Lorenz pleaded innocent of soliciting sex from a minor during a Girl Scout sleepover at St. John the Baptist Church hall last February.,A1,11 JUN 2001,,
Union Leader,2001 6 01,"Hart,Doris F. (Hanson)",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,"Holmes,Vera W.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,Hooksett librarian honored.,NULL,Friends of Fran Hebert wrote letters that helped make her the state's librarian of the year.,B1,11 JUN 2001,,
Union Leader,2001 6 01,"Houle,Aaron S.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,House speaks with one voice on special education funding.,NULL,NULL,A10,11 JUN 2001,,
Union Leader,2001 6 01,Illegal aliens rounded up at I-93 stop.,NULL,Two routine checks at the Interstate 93 north weigh station reveal illegal aliens.,A1,11 JUN 2001,,
Union Leader,2001 6 01,"Keane, John F.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,"Lesniak,Eugene J.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,Memorial senior plans on running for school board.,NULL,Jeffrey A. Sullivan worked for U. S. Rep. John E. sununu.,A13,11 JUN 2001,,
Union Leader,2001 6 01,NH has interim U. S. attorney.,NULL,Gretchen Witt is interim U. S. Attorney;,A13,11 JUN 2001,,
Union Leader,2001 6 01,O-Town performs at Singer Sept. 14.,NULL,NULL,A1,11 JUN 2001,,
Union Leader,2001 6 01,"Parenteau, Dora J. (Connor)",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,"Perry,Lorenzo E.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,"Seabury,Ralph H.",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,"Sweet,William (Bill)",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,Tanguay's school budget pitch finds little support.,NULL,School district overspent last year's budget.,A1,11 JUN 2001,,
Union Leader,2001 6 01,Towns ask for own covered bridge.,NULL,Smith Millennium Covered Bridge is the state's newest covered bridge spanning the Baker River.,A7,11 JUN 2001,,
Union Leader,2001 6 01,"Xiggoros,Aphrodite H. (Dite)(Karagis)",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 01,`Junie' Blaisdell - Character and compassion as strong as NH granite.,NULL,"Blaisdell called ""Dean of the Senate.""",A17,11 JUN 2001,,
Union Leader,2001 6 01,`Staphyloma' stops NH speller.,NULL,"Hollis 13-year-old, Kirianna Buteau, makes it to fifth round and ESPN.",B1,11 JUN 2001,,
Union Leader,2001 6 02,An honorable event.,NULL,Gala fund-raiser jump-starts fund to build memorial walk at NH Veterans Cemetery.,A5,11 JUN 2001,,
Union Leader,2001 6 02,Baines urges school board to investigate Tanguay.,NULL,Critial audit received from Melanson Heath and Company;,A4,11 JUN 2001,,
Union Leader,2001 6 02,"Bowden,Leander E.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,Central may use portable rooms in fall.,NULL,NULL,A4,11 JUN 2001,,
Union Leader,2001 6 02,"Conner,Arthur Sparks (Art)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,Cronin Della A. (Owsiana),NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,Decision on Davis will stand.,NULL,Rita Davis takes her case to court.,A1,11 JUN 2001,,
Union Leader,2001 6 02,"Gendron,Alice (Bedard)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"Jefferson Sr.,David R.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,Judge's remarks on state court called `distressing.',NULL,Henry Mock is the chairman of the House Judiciary Committee; comments on remarks by Supreme Court Associate Justice John Broderick.,A1,11 JUN 2001,,
Union Leader,2001 6 02,Lawmaker calls Broderick's `hot rhetoric' remark insulting.,NULL,Rep. Phyllis Woods of Dover.,A8,11 JUN 2001,,
Union Leader,2001 6 02,"Lesniak, Eugene",NULL,NULL,A6,27 AUG 2002,,
Union Leader,2001 6 02,"Maher, Mary Grace (Smith)",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 02,"Nelson,Marie B. (Brown)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"Nylen,Douglas F.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"Pilotte,Mary E. (Chase)",NULL,NULL,A6,24 JUL 2002,,
Union Leader,2001 6 02,"Stanley, Tim Heywood",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"State's `most wanted' pot dealer jailed for 24 years, fined $1 million.",NULL,Alberto Lujan returned to New Hampshire from Michigan.,A1,11 JUN 2001,,
Union Leader,2001 6 02,"Straight,Karin (Hagberg)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"Watts, Marion L. (Farmer)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"Weldon,Gordan R.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"Wiggin,Neal A.",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 02,"Xiggoros,Aphrodite H. (Dite)",NULL,NULL,A6,06 AUG 2002,,
Union Leader,2001 6 04,300 honor 'lady of lighthouses' as she marks her 100th birthday.,NULL,Connie Small and her husband were lighthouse keepers;,B1,11 JUN 2001,,
Union Leader,2001 6 04,"Barlow, Charles",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Barry, Philip S.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Beaulieu, Edwina (Lanoie)",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,Bedford church may be sacrificed to help save two nesting eagles.,NULL,Faith Christian Church and Coastal Forest Products may need to move for the airport connector.,B2,11 JUN 2001,,
Union Leader,2001 6 04,"Coburn, E. Robert",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Comeau, Theodore Jr.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Crowley, Agnes E. (Gallagher)",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Dorais, Pauline J.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Greenleaf, Delvin T.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Hall, Howard E.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"King, Lucille M. (Hamm)",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Lawmakers weigh Justices Duggan, Broderick probe.",NULL,Justices became invoolved in the Judicial Conduct Committee's probe of Justice David Brock.,A1,11 JUN 2001,,
Union Leader,2001 6 04,"Manion, Hillary",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Murgatroy, James R.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Mussey, Edward V. Sr.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,No longer just makin' copies.,NULL,Nashua-based eCopy Inc. sells computer-to-computer software.,C1,11-Jun-01,,
Union Leader,2001 6 04,"Ordway, Myron R.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"Scales, Daniel P. Sr.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,"School, city to ask judge who's boss.",NULL,Officials want a ruling on which government board controls school spending.,B1,11 JUN 2001,,
Union Leader,2001 6 04,"Spears, Wallace R. Sr.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,Tanguay's fate rests in hands of divided school board.,NULL,School superintendent Normand Tanguay.,A1,11 JUN 2001,,
Union Leader,2001 6 04,"Upton, Erroll H.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,Veterans memorial dedicated in Temple.,NULL,NULL,B1,11 JUN 2001,,
Union Leader,2001 6 04,"Wentzell, Aubrey A.",NULL,NULL,B3,02 AUG 2001,,
Union Leader,2001 6 04,Wihby: We can hold tax-rate increase to 3%.,NULL,NULL,B2,11 JUN 2001,,
Union Leader,2001 6 05,Aldermen approve property tax rate increase.,NULL,NULL,A1,05 JUN 2001,,
Union Leader,2001 6 05,"Allen, William (Bill)",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 05,"Bridge St. hotel, garage proposal advances.",NULL,Property at Bridge and Elm Streets.,A1,05 JUN 2001,,
Union Leader,2001 6 05,"Covert,James E.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Croteau,Florette (Belanger)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Dagostino,Michael J.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Demers,Francis (Bussiere)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Dvareckas,Paul F.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Flint,Florence E.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,Funds sought for instrument storage.,NULL,Central students want lockers to store personal items.,B1,05 JUN 2001,,
Union Leader,2001 6 05,Gordon Funding dafeguard dropped.,NULL,Education plan 'hold harmless' provision may have faced constitutional questions.,A1,05 JUN 2001,,
Union Leader,2001 6 05,"Hardwick,William F.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Kelley,James J.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Kopcak, Marie T. (Grato)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Landry,Norman H.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Laurent,Stephen",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Michniewicz,Stanley E.",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 05,Monarchs to make McDonough announcement.,NULL,McDonough to be named to managerial position.,D1,05 JUN 2001,,
Union Leader,2001 6 05,NH tops New England region in economic growth in 1990s.,NULL,NULL,A12,05 JUN 2001,,
Union Leader,2001 6 05,"Osterman,Esther (Ellsberg)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Pond Jr., Thomas; T.",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 05,"Rachowicz, Anna (Albin)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,Retired Manchester firefighter Allenstown chief.,NULL,Albert H. Dionne was Manchester firefighter from 1966 to 1994.,B2,05 JUN 2001,,
Union Leader,2001 6 05,"Salo, Jeannette (Cummings)",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 05,"Spears Sr., Wallace R.",NULL,correction,A6,22 AUG 2002,,
Union Leader,2001 6 05,"Stetson,Richard B.",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 05,"Tancrede,Laurette W. (Ducharme)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Topping,Doris (Chase)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,Transferred: Mr. and Mrs. Salvation Army to move.,NULL,Major Harold Gully and his wife Sharon say the move couldn't have happened at a worse time.,B1,05 JUN 2001,,
Union Leader,2001 6 05,"West,Carolyn B. (Ross)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 05,"Woodward,Carl E.",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 06,230 share thoughts on Bedford high school `vision.',NULL,Bedford send 800 students to Manchester West High School.,A1,06 JUN 2001,,
Union Leader,2001 6 06,54 percent of NH exports high-tech.,NULL,NULL,A2,06 JUN 2001,,
Union Leader,2001 6 06,"Abel,Caroline M. (Orzechowski)",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,Aldermen nix 4th city high school.,NULL,Vote was 12-1 on the non-binding recommendation to the school board that aldermen don't favor a fourth high school.,B1,06 JUN 2001,,
Union Leader,2001 6 06,"Cavagnaro,Helen (Lemieux)",NULL,NULL,A9,31 JUL 2002,,
Union Leader,2001 6 06,City to start spraying water pools.,NULL,Licensed pesticide applicators on the city's health department staff will apply lavicides to standing bodies of water on city-owned property.,B1,06 JUN 2001,,
Union Leader,2001 6 06,City-schools court face-off delayed.,NULL,Court hearing to discuss whether the Manchester school district or the city controls the district's budget.,B2,06 JUN 2001,,
Union Leader,2001 6 06,Crash forces Auburn man to make life-or-death decision.,NULL,"A 76-year-old former Marine, Jack Lee, is being called a hero for pulling a teen, Tiffany Provencher, from a burning car after the car hit a tree on Auburn Road.",B1,06 JUN 2001,,
Union Leader,2001 6 06,"D'Amelio,Ralph P.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Demers,Frances",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,Gill game delays save on city's light bill.,NULL,"If the lights are on at the stadium before 8 o'clock, the city must pay a fee charged by PSNH.",B2,06 JUN 2001,,
Union Leader,2001 6 06,"Gordon plan faces vote: Cuts school aid, property tax.",NULL,Sen. Ned Gordon presented his education funding solution to the Senate.,A1,06 JUN 2001,,
Union Leader,2001 6 06,"Grigg,Percy C.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,"Haines Sr.,Edward F.",NULL,NULL,A6,07 AUG 2002,,
Union Leader,2001 6 06,Hancock Inn offers fine food in an historic setting.,NULL,NULL,C1,06 JUN 2001,,
Union Leader,2001 6 06,High-tech still major NH job provider.,NULL,Survey by American Electronics Association and the Nasdaq index.,A1,06 JUN 2001,,
